,reaction_expression
MAR07784,-1.0
MAR07789,-1.0
MAR07791,-1.0
MAR07929,-1.0
MAR07933,-1.0
MAR07944,-1.0
MAR07947,-1.0
MAR07949,-1.0
MAR07953,-1.0
MAR07956,-1.0
MAR07960,-1.0
MAR07963,-1.0
MAR07966,-1.0
MAR07969,-1.0
MAR07981,-1.0
MAR07983,-1.0
MAR07985,-1.0
MAR07988,-1.0
MAR07989,-1.0
MAR08030,-1.0
MAR08058,-1.0
MAR08060,-1.0
MAR08234,-1.0
MAR08236,-1.0
MAR08239,-1.0
MAR08347,-1.0
MAR08350,-1.0
MAR08351,-1.0
MAR08358,-1.0
MAR08369,13.7
MAR08382,-1.0
MAR08526,-1.0
MAR08553,-1.0
MAR08594,-1.0
MAR08651,-1.0
MAR08681,-1.0
MAR08715,-1.0
MAR08716,-1.0
MAR08719,-1.0
MAR08722,-1.0
MAR08737,-1.0
MAR08851,-1.0
MAR08855,-1.0
MAR08859,-1.0
MAR08886,-1.0
MAR08888,-1.0
MAR08906,-1.0
MAR08914,-1.0
MAR08915,-1.0
MAR08919,-1.0
MAR08921,-1.0
MAR09177,-1.0
MAR09200,17.6
MAR09625,-1.0
MAR09626,-1.0
MAR09627,-1.0
MAR09628,-1.0
MAR09629,-1.0
MAR09630,-1.0
MAR09631,-1.0
MAR09632,-1.0
MAR09633,-1.0
MAR09634,-1.0
MAR09716,-1.0
MAR09724,-1.0
MAR09732,-1.0
MAR07108,-1.0
MAR07110,-1.0
MAR07112,-1.0
MAR07114,-1.0
MAR07116,-1.0
MAR07118,-1.0
MAR07120,-1.0
MAR07122,-1.0
MAR07124,-1.0
MAR07126,-1.0
MAR09023,-1.0
MAR09024,-1.0
MAR09032,-1.0
MAR09808,-1.0
MAR09809,-1.0
MAR09810,-1.0
MAR09811,-1.0
MAR09812,-1.0
MAR09813,-1.0
MAR09814,-1.0
MAR09815,-1.0
MAR09816,-1.0
MAR09033,-1.0
MAR09034,-1.0
MAR09035,-1.0
MAR09036,-1.0
MAR09037,-1.0
MAR09038,-1.0
MAR09039,-1.0
MAR09040,-1.0
MAR09041,-1.0
MAR09042,-1.0
MAR09043,-1.0
MAR09044,-1.0
MAR09045,-1.0
MAR09046,-1.0
MAR09047,-1.0
MAR09048,-1.0
MAR09049,-1.0
MAR09050,-1.0
MAR09051,-1.0
MAR09052,-1.0
MAR09053,-1.0
MAR09054,-1.0
MAR09055,-1.0
MAR09056,-1.0
MAR09058,-1.0
MAR09061,-1.0
MAR09062,-1.0
MAR09063,-1.0
MAR09064,-1.0
MAR09065,-1.0
MAR09066,-1.0
MAR09067,-1.0
MAR09068,-1.0
MAR09069,-1.0
MAR09070,-1.0
MAR09071,-1.0
MAR09072,-1.0
MAR09073,-1.0
MAR09074,-1.0
MAR09075,-1.0
MAR09076,-1.0
MAR09077,-1.0
MAR09078,-1.0
MAR09079,-1.0
MAR09080,-1.0
MAR09081,-1.0
MAR09082,-1.0
MAR09083,-1.0
MAR09084,-1.0
MAR09085,-1.0
MAR09086,-1.0
MAR09087,-1.0
MAR09088,-1.0
MAR09089,-1.0
MAR09090,-1.0
MAR09091,-1.0
MAR09092,-1.0
MAR09093,-1.0
MAR09094,-1.0
MAR09095,-1.0
MAR09096,-1.0
MAR09097,-1.0
MAR09098,-1.0
MAR09099,-1.0
MAR09100,-1.0
MAR09101,-1.0
MAR09102,-1.0
MAR09103,-1.0
MAR09104,-1.0
MAR09105,-1.0
MAR09106,-1.0
MAR09107,-1.0
MAR09108,-1.0
MAR09109,-1.0
MAR09110,-1.0
MAR09111,-1.0
MAR09113,-1.0
MAR09114,-1.0
MAR09115,-1.0
MAR09116,-1.0
MAR09117,-1.0
MAR09118,-1.0
MAR09119,-1.0
MAR09120,-1.0
MAR09121,-1.0
MAR09122,-1.0
MAR09123,-1.0
MAR09124,-1.0
MAR09125,-1.0
MAR09126,-1.0
MAR09127,-1.0
MAR09128,-1.0
MAR09129,-1.0
MAR09130,-1.0
MAR09131,-1.0
MAR09132,-1.0
MAR09133,-1.0
MAR09134,-1.0
MAR09135,-1.0
MAR09136,-1.0
MAR09137,-1.0
MAR09138,-1.0
MAR09139,-1.0
MAR09140,-1.0
MAR09141,-1.0
MAR09142,-1.0
MAR09143,-1.0
MAR09144,-1.0
MAR09145,-1.0
MAR09146,-1.0
MAR09147,-1.0
MAR09148,-1.0
MAR09149,-1.0
MAR09150,-1.0
MAR09151,-1.0
MAR09152,-1.0
MAR09153,-1.0
MAR09154,-1.0
MAR09155,-1.0
MAR09156,-1.0
MAR09157,-1.0
MAR09158,-1.0
MAR09159,-1.0
MAR09160,-1.0
MAR09161,-1.0
MAR09162,-1.0
MAR09163,-1.0
MAR09164,-1.0
MAR09165,-1.0
MAR09166,-1.0
MAR09167,-1.0
MAR09168,-1.0
MAR09169,-1.0
MAR09171,-1.0
MAR09172,-1.0
MAR09201,-1.0
MAR09202,-1.0
MAR09203,-1.0
MAR09204,-1.0
MAR09205,-1.0
MAR09206,-1.0
MAR09207,-1.0
MAR09208,-1.0
MAR09209,-1.0
MAR09210,-1.0
MAR09211,-1.0
MAR09212,-1.0
MAR09213,-1.0
MAR09214,-1.0
MAR09215,-1.0
MAR09216,-1.0
MAR09217,-1.0
MAR09218,-1.0
MAR09219,-1.0
MAR09220,-1.0
MAR09221,-1.0
MAR09222,-1.0
MAR09223,-1.0
MAR09224,-1.0
MAR09225,-1.0
MAR09226,-1.0
MAR09227,-1.0
MAR09228,-1.0
MAR09229,-1.0
MAR09230,-1.0
MAR09231,-1.0
MAR09232,-1.0
MAR09233,-1.0
MAR09234,-1.0
MAR09235,-1.0
MAR09236,-1.0
MAR09237,-1.0
MAR09238,-1.0
MAR09239,-1.0
MAR09240,-1.0
MAR09241,-1.0
MAR09242,-1.0
MAR09243,-1.0
MAR09244,-1.0
MAR09245,-1.0
MAR09246,-1.0
MAR09247,-1.0
MAR09248,-1.0
MAR09249,-1.0
MAR09250,-1.0
MAR09251,-1.0
MAR09252,-1.0
MAR09253,-1.0
MAR09254,-1.0
MAR09255,-1.0
MAR09256,-1.0
MAR09257,-1.0
MAR09258,-1.0
MAR09259,-1.0
MAR09260,-1.0
MAR09261,-1.0
MAR09262,-1.0
MAR09263,-1.0
MAR09264,-1.0
MAR09265,-1.0
MAR09266,-1.0
MAR09267,-1.0
MAR09268,-1.0
MAR09269,-1.0
MAR09270,-1.0
MAR09271,-1.0
MAR09272,-1.0
MAR09273,-1.0
MAR09275,-1.0
MAR09276,-1.0
MAR09277,-1.0
MAR09278,-1.0
MAR09279,-1.0
MAR09280,-1.0
MAR09281,-1.0
MAR09282,-1.0
MAR09283,-1.0
MAR09284,-1.0
MAR09285,-1.0
MAR09286,-1.0
MAR09287,-1.0
MAR09288,-1.0
MAR09289,-1.0
MAR09290,-1.0
MAR09291,-1.0
MAR09292,-1.0
MAR09293,-1.0
MAR09294,-1.0
MAR09295,-1.0
MAR09296,-1.0
MAR09297,-1.0
MAR09298,-1.0
MAR09299,-1.0
MAR09300,-1.0
MAR09301,-1.0
MAR09302,-1.0
MAR09303,-1.0
MAR09304,-1.0
MAR09305,-1.0
MAR09306,-1.0
MAR09307,-1.0
MAR09308,-1.0
MAR09309,-1.0
MAR09310,-1.0
MAR09311,-1.0
MAR09312,-1.0
MAR09313,-1.0
MAR09314,-1.0
MAR09315,-1.0
MAR09316,-1.0
MAR09317,-1.0
MAR09318,-1.0
MAR09319,-1.0
MAR09320,-1.0
MAR09321,-1.0
MAR09322,-1.0
MAR09323,-1.0
MAR09324,-1.0
MAR09325,-1.0
MAR09326,-1.0
MAR09327,-1.0
MAR09328,-1.0
MAR09329,-1.0
MAR09330,-1.0
MAR09331,-1.0
MAR09332,-1.0
MAR09333,-1.0
MAR09334,-1.0
MAR09335,-1.0
MAR09336,-1.0
MAR09337,-1.0
MAR09338,-1.0
MAR09339,-1.0
MAR09340,-1.0
MAR09341,-1.0
MAR09342,-1.0
MAR09343,-1.0
MAR09344,-1.0
MAR09345,-1.0
MAR09346,-1.0
MAR09347,-1.0
MAR09348,-1.0
MAR09349,-1.0
MAR09350,-1.0
MAR09351,-1.0
MAR09352,-1.0
MAR09353,-1.0
MAR09354,-1.0
MAR09355,-1.0
MAR09356,-1.0
MAR09357,-1.0
MAR09358,-1.0
MAR09359,-1.0
MAR09360,-1.0
MAR09361,-1.0
MAR09362,-1.0
MAR09363,-1.0
MAR09364,-1.0
MAR09365,-1.0
MAR09366,-1.0
MAR09367,-1.0
MAR09368,-1.0
MAR09369,-1.0
MAR09370,-1.0
MAR09371,-1.0
MAR09372,-1.0
MAR09373,-1.0
MAR09374,-1.0
MAR09375,-1.0
MAR09376,-1.0
MAR09377,-1.0
MAR09378,-1.0
MAR09379,-1.0
MAR09380,-1.0
MAR09381,-1.0
MAR09382,-1.0
MAR09383,-1.0
MAR09384,-1.0
MAR09385,-1.0
MAR09386,-1.0
MAR09387,-1.0
MAR09388,-1.0
MAR09389,-1.0
MAR09390,-1.0
MAR09391,-1.0
MAR09392,-1.0
MAR09393,-1.0
MAR09394,-1.0
MAR09395,-1.0
MAR09396,-1.0
MAR09397,-1.0
MAR09398,-1.0
MAR09399,-1.0
MAR09400,-1.0
MAR09401,-1.0
MAR09404,-1.0
MAR09405,-1.0
MAR09406,-1.0
MAR09407,-1.0
MAR09408,-1.0
MAR09409,-1.0
MAR09410,-1.0
MAR09411,-1.0
MAR09412,-1.0
MAR09413,-1.0
MAR09414,-1.0
MAR09415,-1.0
MAR09416,-1.0
MAR09417,-1.0
MAR09418,-1.0
MAR09419,-1.0
MAR09420,-1.0
MAR09421,-1.0
MAR09422,-1.0
MAR09423,-1.0
MAR09424,-1.0
MAR09425,-1.0
MAR09426,-1.0
MAR09427,-1.0
MAR09428,-1.0
MAR09429,-1.0
MAR09430,-1.0
MAR09431,-1.0
MAR09432,-1.0
MAR09433,-1.0
MAR09434,-1.0
MAR09435,-1.0
MAR09436,-1.0
MAR09437,-1.0
MAR09438,-1.0
MAR09439,-1.0
MAR09440,-1.0
MAR09441,-1.0
MAR09442,-1.0
MAR09443,-1.0
MAR09444,-1.0
MAR09445,-1.0
MAR09446,-1.0
MAR09447,-1.0
MAR09448,-1.0
MAR09449,-1.0
MAR09450,-1.0
MAR09451,-1.0
MAR09452,-1.0
MAR09453,-1.0
MAR09454,-1.0
MAR09455,-1.0
MAR09456,-1.0
MAR09457,-1.0
MAR09458,-1.0
MAR09460,-1.0
MAR09461,-1.0
MAR09462,-1.0
MAR09463,-1.0
MAR09681,-1.0
MAR09682,-1.0
MAR09683,-1.0
MAR09684,-1.0
MAR09685,-1.0
MAR09686,-1.0
MAR09687,-1.0
MAR09688,-1.0
MAR09689,-1.0
MAR09690,-1.0
MAR09691,-1.0
MAR09692,-1.0
MAR09693,-1.0
MAR09694,-1.0
MAR09695,-1.0
MAR09696,-1.0
MAR09697,-1.0
MAR09698,-1.0
MAR09699,-1.0
MAR09700,-1.0
MAR09701,-1.0
MAR09702,-1.0
MAR09703,-1.0
MAR09704,-1.0
MAR09705,-1.0
MAR09706,-1.0
MAR09707,-1.0
MAR09708,-1.0
MAR09709,-1.0
MAR09710,-1.0
MAR09711,-1.0
MAR09712,-1.0
MAR09713,-1.0
MAR09714,-1.0
MAR09715,-1.0
MAR09721,-1.0
MAR09729,-1.0
MAR09730,-1.0
MAR09725,-1.0
MAR00031,500.49999999999994
MAR00021,-1.0
MAR00022,-1.0
MAR00023,-1.0
MAR00033,-1.0
MAR00034,-1.0
MAR00035,-1.0
MAR00036,-1.0
MAR00037,-1.0
MAR00038,-1.0
MAR00040,-1.0
MAR00041,-1.0
MAR00043,48.8
MAR00044,-1.0
MAR00045,-1.0
MAR00046,12.700000000000001
MAR00047,-1.0
MAR00048,-1.0
MAR00049,-1.0
MAR00050,-1.0
MAR00051,101.6
MAR00052,-1.0
MAR00053,-1.0
MAR00054,-1.0
MAR00055,24.4
MAR00056,-1.0
MAR00057,7.8
MAR00058,-1.0
MAR00060,5.9
MAR00061,-1.0
MAR00062,19.5
MAR00063,-1.0
MAR00064,5.9
MAR00065,-1.0
MAR00066,3.9
MAR00067,76.1
MAR00068,-1.0
MAR00069,-1.0
MAR00070,-1.0
MAR00071,-1.0
MAR00072,56.599999999999994
MAR00073,-1.0
MAR00074,-1.0
MAR00075,-1.0
MAR00076,5.9
MAR00077,-1.0
MAR00078,-1.0
MAR00079,1.0
MAR00080,88.6
MAR00081,-1.0
MAR00082,-1.0
MAR00083,2.9
MAR00084,2.9
MAR00085,2.9
MAR00086,14.6
MAR00087,-1.0
MAR00088,101.6
MAR00089,-1.0
MAR00090,-1.0
MAR00091,19.5
MAR00092,14.6
MAR00093,21.5
MAR00094,1.0
MAR00095,-1.0
MAR00097,21.5
MAR00098,-1.0
MAR00099,-1.0
MAR00100,-1.0
MAR00101,2.9
MAR00102,5.9
MAR00103,12.6
MAR00104,4.9
MAR00105,5.9
MAR00106,5.9
MAR00107,5.9
MAR00108,12.6
MAR00109,4.9
MAR00110,5.9
MAR00111,5.9
MAR00112,-1.0
MAR00113,-1.0
MAR00114,-1.0
MAR00115,15.6
MAR00116,2.0
MAR00117,-1.0
MAR00118,2.0
MAR00119,98.5
MAR00120,-1.0
MAR00121,22.4
MAR00122,22.4
MAR00123,-1.0
MAR00124,1.0
MAR00125,4.9
MAR00126,1.0
MAR00127,-1.0
MAR00128,5.9
MAR00129,6.8
MAR00130,-1.0
MAR00131,13.7
MAR00132,-1.0
MAR00133,15.6
MAR00134,36.1
MAR00135,-1.0
MAR00136,-1.0
MAR00137,-1.0
MAR00138,-1.0
MAR00139,22.4
MAR00140,-1.0
MAR00141,42.0
MAR00142,-1.0
MAR00143,5.9
MAR00144,-1.0
MAR00145,2.9
MAR00146,-1.0
MAR00147,-1.0
MAR00148,-1.0
MAR00149,2.9
MAR00150,2.9
MAR00151,2.9
MAR00152,12.700000000000001
MAR00181,9.8
MAR00186,9.8
MAR00205,-1.0
MAR00218,-1.0
MAR00219,-1.0
MAR00220,-1.0
MAR00221,-1.0
MAR00222,2.0
MAR00227,3.9
MAR00228,3.9
MAR00229,-1.0
MAR00251,-1.0
MAR00252,5.9
MAR00285,45.9
MAR00286,-1.0
MAR00315,-1.0
MAR00316,-1.0
MAR00333,-1.0
MAR00334,-1.0
MAR00441,4.9
MAR00442,-1.0
MAR00443,6.8
MAR00447,-1.0
MAR00451,5.9
MAR00452,12.6
MAR00455,4.9
MAR00465,5.9
MAR00471,8.8
MAR00472,8.8
MAR00473,-1.0
MAR00474,-1.0
MAR00475,-1.0
MAR00480,-1.0
MAR00485,-1.0
MAR00554,-1.0
MAR00564,-1.0
MAR00565,-1.0
MAR00566,-1.0
MAR00567,-1.0
MAR00568,-1.0
MAR00569,-1.0
MAR00570,-1.0
MAR00571,-1.0
MAR00572,-1.0
MAR00573,-1.0
MAR00574,-1.0
MAR00575,-1.0
MAR00576,-1.0
MAR00577,-1.0
MAR00583,-1.0
MAR00585,-1.0
MAR00595,-1.0
MAR00603,-1.0
MAR00606,-1.0
MAR00608,-1.0
MAR00609,-1.0
MAR00611,-1.0
MAR00617,-1.0
MAR00618,-1.0
MAR00619,-1.0
MAR00620,-1.0
MAR00621,-1.0
MAR00624,-1.0
MAR00626,-1.0
MAR00628,-1.0
MAR00631,-1.0
MAR00637,-1.0
MAR00639,-1.0
MAR00650,-1.0
MAR00655,-1.0
MAR00656,-1.0
MAR00658,-1.0
MAR00661,-1.0
MAR00662,-1.0
MAR00666,-1.0
MAR00693,-1.0
MAR00694,-1.0
MAR00695,-1.0
MAR00696,-1.0
MAR00697,-1.0
MAR00698,-1.0
MAR00699,-1.0
MAR00700,-1.0
MAR00701,-1.0
MAR00702,-1.0
MAR00704,-1.0
MAR00711,-1.0
MAR00714,-1.0
MAR00720,-1.0
MAR00721,-1.0
MAR00722,-1.0
MAR00723,-1.0
MAR00724,-1.0
MAR00725,-1.0
MAR00726,-1.0
MAR00727,-1.0
MAR00728,-1.0
MAR00729,-1.0
MAR00737,48.8
MAR00739,-1.0
MAR00742,-1.0
MAR00743,7.9
MAR00745,7.9
MAR00747,7.9
MAR00749,7.9
MAR00751,97.6
MAR00752,129.8
MAR00755,129.8
MAR00756,129.8
MAR00757,129.8
MAR00759,16.6
MAR00764,129.8
MAR00772,129.8
MAR00774,97.6
MAR00776,129.8
MAR00777,16.6
MAR00778,129.8
MAR00780,129.8
MAR00784,129.8
MAR00785,129.8
MAR00788,129.8
MAR00789,129.8
MAR00799,129.8
MAR00800,16.6
MAR00818,129.8
MAR00833,16.6
MAR00869,129.8
MAR00872,16.6
MAR00874,129.8
MAR00916,129.8
MAR00922,129.8
MAR00923,129.8
MAR00927,16.6
MAR00930,129.8
MAR00952,16.6
MAR00965,129.8
MAR00968,16.6
MAR00970,129.8
MAR00972,16.6
MAR00974,16.6
MAR00975,16.6
MAR00977,16.6
MAR00978,16.6
MAR00982,16.6
MAR01001,16.6
MAR01005,16.6
MAR01009,129.8
MAR01012,-1.0
MAR01019,-1.0
MAR01024,-1.0
MAR01031,-1.0
MAR01032,-1.0
MAR01036,9.8
MAR01038,-1.0
MAR01044,12.7
MAR01046,-1.0
MAR01047,-1.0
MAR01051,-1.0
MAR01052,-1.0
MAR01056,-1.0
MAR01060,-1.0
MAR01076,-1.0
MAR01078,-1.0
MAR01083,-1.0
MAR01118,-1.0
MAR01141,-1.0
MAR01169,32.2
MAR01314,-1.0
MAR01340,-1.0
MAR01348,-1.0
MAR01349,-1.0
MAR01351,2.9
MAR01353,68.5
MAR01354,-1.0
MAR01368,-1.0
MAR01369,-1.0
MAR01371,5.9
MAR01372,101.6
MAR01377,-1.0
MAR01378,-1.0
MAR01380,274.2
MAR01381,-1.0
MAR01385,-1.0
MAR01386,3.9
MAR01396,-1.0
MAR01397,45.9
MAR01399,6.8
MAR01400,6.8
MAR01435,-1.0
MAR01438,-1.0
MAR01439,4.9
MAR01441,5.9
MAR01442,-1.0
MAR01444,-1.0
MAR01446,2.9
MAR01447,-1.0
MAR01449,16.6
MAR01450,32.2
MAR01452,5.9
MAR01453,522.0
MAR01455,-1.0
MAR01456,15.6
MAR01461,-1.0
MAR01462,-1.0
MAR01463,1.0
MAR01464,-1.0
MAR01466,1.0
MAR01468,78.1
MAR01469,-1.0
MAR01471,-1.0
MAR01472,2.9
MAR01474,154.3
MAR01475,6.8
MAR01476,-1.0
MAR01480,-1.0
MAR01481,4.9
MAR01482,5.9
MAR01483,1.0
MAR01485,-1.0
MAR01486,5.9
MAR01487,5.9
MAR01488,12.6
MAR01489,4.9
MAR01491,5.9
MAR01492,5.9
MAR01497,-1.0
MAR01498,9.8
MAR01499,-1.0
MAR01501,-1.0
MAR01506,-1.0
MAR01507,-1.0
MAR01508,2.9
MAR01510,2.9
MAR01511,6.8
MAR01513,11.7
MAR01514,-1.0
MAR01517,11.7
MAR01518,-1.0
MAR01520,10.7
MAR01521,47.8
MAR01522,47.8
MAR01523,101.6
MAR01524,4.9
MAR01525,-1.0
MAR01527,42.0
MAR01528,6.8
MAR01529,2.9
MAR01534,-1.0
MAR01537,-1.0
MAR01541,-1.0
MAR01542,14.6
MAR01554,14.6
MAR01555,-1.0
MAR01556,4.9
MAR01559,5.9
MAR01560,-1.0
MAR01561,-1.0
MAR01562,-1.0
MAR01563,-1.0
MAR01564,-1.0
MAR01566,-1.0
MAR01567,18.5
MAR01569,2.0
MAR01571,5.9
MAR01574,-1.0
MAR01575,-1.0
MAR01578,-1.0
MAR01579,-1.0
MAR01580,-1.0
MAR01582,-1.0
MAR01583,1.0
MAR01586,-1.0
MAR01587,-1.0
MAR01588,5.9
MAR01591,-1.0
MAR01594,29.299999999999997
MAR01596,24.4
MAR01597,-1.0
MAR01600,1.0
MAR01601,-1.0
MAR01603,8.8
MAR01606,8.8
MAR01607,-1.0
MAR01612,4.9
MAR01615,15.6
MAR01616,36.1
MAR01618,8.8
MAR01621,-1.0
MAR01626,-1.0
MAR01628,27.3
MAR01633,-1.0
MAR01634,20.5
MAR01636,1.0
MAR01640,-1.0
MAR01641,-1.0
MAR01643,6.8
MAR01645,-1.0
MAR01647,-1.0
MAR01648,-1.0
MAR01649,53.7
MAR01650,3.9
MAR01654,-1.0
MAR01655,1.0
MAR01657,-1.0
MAR01658,3.9
MAR01661,24.4
MAR01664,24.4
MAR01669,-1.0
MAR01671,5.9
MAR01674,1.0
MAR01675,1.0
MAR01677,1.0
MAR01680,-1.0
MAR01683,-1.0
MAR01686,-1.0
MAR01688,-1.0
MAR01690,38.1
MAR01698,-1.0
MAR01705,-1.0
MAR01707,-1.0
MAR01711,42.0
MAR01712,-1.0
MAR01713,-1.0
MAR01714,2.0
MAR01715,35.1
MAR01719,-1.0
MAR01721,5.9
MAR01724,-1.0
MAR01728,-1.0
MAR01731,-1.0
MAR01732,-1.0
MAR01733,-1.0
MAR01734,-1.0
MAR01736,4.9
MAR01755,5.9
MAR01757,4.9
MAR01763,5.9
MAR01773,4.9
MAR01775,5.9
MAR01779,-1.0
MAR01780,-1.0
MAR01782,-1.0
MAR01788,-1.0
MAR01789,-1.0
MAR01791,-1.0
MAR01793,-1.0
MAR01795,-1.0
MAR01799,5.9
MAR01801,35.1
MAR01808,35.1
MAR01812,3.0
MAR01814,5.9
MAR01816,-1.0
MAR01818,12.7
MAR01820,-1.0
MAR01821,-1.0
MAR01822,-1.0
MAR01824,-1.0
MAR01825,-1.0
MAR01826,-1.0
MAR01827,-1.0
MAR01828,-1.0
MAR01829,-1.0
MAR01849,-1.0
MAR01851,-1.0
MAR01856,-1.0
MAR01858,-1.0
MAR01860,-1.0
MAR01869,-1.0
MAR01871,-1.0
MAR01873,-1.0
MAR01912,-1.0
MAR01918,-1.0
MAR01921,-1.0
MAR01922,-1.0
MAR01923,-1.0
MAR01938,-1.0
MAR01939,-1.0
MAR01946,-1.0
MAR01947,-1.0
MAR01954,-1.0
MAR01955,-1.0
MAR01956,-1.0
MAR01957,-1.0
MAR01961,-1.0
MAR01964,-1.0
MAR01965,-1.0
MAR01966,-1.0
MAR01972,-1.0
MAR01975,-1.0
MAR01984,-1.0
MAR01986,-1.0
MAR02021,19.5
MAR02023,-1.0
MAR02026,35.1
MAR02028,17.6
MAR02119,-1.0
MAR02120,17.6
MAR02121,4.9
MAR02122,4.9
MAR02123,4.9
MAR02124,2.0
MAR02125,2.0
MAR02126,2.0
MAR02128,2.0
MAR02146,-1.0
MAR02147,35.1
MAR02148,17.6
MAR02149,17.6
MAR02183,17.6
MAR02184,2.0
MAR02186,-1.0
MAR02187,17.6
MAR02188,6.9
MAR02189,6.9
MAR02192,6.9
MAR02195,6.9
MAR02196,6.9
MAR02197,6.9
MAR02198,32.2
MAR02200,2.0
MAR02206,2.0
MAR02207,17.6
MAR02216,4.9
MAR02220,4.9
MAR02221,2.9
MAR02222,-1.0
MAR02223,-1.0
MAR02224,-1.0
MAR02225,-1.0
MAR02226,-1.0
MAR02271,-1.0
MAR02272,3.9
MAR02273,-1.0
MAR02274,-1.0
MAR02275,-1.0
MAR02278,-1.0
MAR02279,-1.0
MAR02280,-1.0
MAR02283,-1.0
MAR02285,-1.0
MAR02290,-1.0
MAR02291,-1.0
MAR02297,-1.0
MAR02298,-1.0
MAR02299,-1.0
MAR02300,-1.0
MAR02301,4.9
MAR02302,-1.0
MAR02303,4.9
MAR02304,-1.0
MAR02306,5.9
MAR02308,66.3
MAR02310,206.00000000000003
MAR02312,206.00000000000003
MAR02313,206.00000000000003
MAR02314,206.00000000000003
MAR02316,-1.0
MAR02318,-1.0
MAR02320,-1.0
MAR02322,4.9
MAR02323,9.8
MAR02325,9.8
MAR02327,9.8
MAR02329,-1.0
MAR02331,-1.0
MAR02333,-1.0
MAR02335,-1.0
MAR02337,2.0
MAR02339,6.8
MAR02340,-1.0
MAR02341,2.0
MAR02346,-1.0
MAR02351,9.8
MAR02352,48.8
MAR02357,48.8
MAR02360,-1.0
MAR02375,-1.0
MAR02377,-1.0
MAR02379,-1.0
MAR02381,65.4
MAR02382,-1.0
MAR02385,33.2
MAR02386,33.2
MAR02388,45.9
MAR02396,-1.0
MAR02398,-1.0
MAR02400,-1.0
MAR02402,-1.0
MAR02404,-1.0
MAR02405,4.9
MAR02406,4.9
MAR02413,4.9
MAR02414,4.9
MAR02416,4.9
MAR02418,4.9
MAR02420,4.9
MAR02422,4.9
MAR02424,8.8
MAR02425,8.8
MAR02427,-1.0
MAR02429,-1.0
MAR02431,-1.0
MAR02432,-1.0
MAR02471,-1.0
MAR02473,-1.0
MAR02474,-1.0
MAR02476,-1.0
MAR02477,-1.0
MAR02479,-1.0
MAR02481,-1.0
MAR02483,8.8
MAR02485,8.8
MAR02487,2.0
MAR02488,19.5
MAR02492,-1.0
MAR02494,2.0
MAR02496,14.6
MAR02498,25.4
MAR02500,2.0
MAR02502,19.5
MAR02504,2.0
MAR02506,19.5
MAR02507,2.0
MAR02508,19.5
MAR02519,12.8
MAR02521,4.9
MAR02523,25.4
MAR02525,207.8
MAR02527,-1.0
MAR02529,-1.0
MAR02531,411.8
MAR02532,51.8
MAR02534,-1.0
MAR02536,2.0
MAR02538,2.0
MAR02539,2.0
MAR02589,2.0
MAR02595,2.0
MAR02597,2.0
MAR02615,-1.0
MAR02617,3.9
MAR02619,-1.0
MAR02627,3.9
MAR02628,-1.0
MAR02631,3.9
MAR02632,-1.0
MAR02637,3.9
MAR02639,-1.0
MAR02641,-1.0
MAR02643,-1.0
MAR02645,411.8
MAR02647,-1.0
MAR02694,411.8
MAR02696,-1.0
MAR02698,12.7
MAR02721,-1.0
MAR02723,-1.0
MAR02725,2.0
MAR02728,2.0
MAR02743,2.0
MAR02747,2.0
MAR02749,2.0
MAR02751,-1.0
MAR02756,2.0
MAR02763,2.0
MAR02765,7.8
MAR02767,-1.0
MAR02779,-1.0
MAR02781,4.9
MAR02782,-1.0
MAR02784,-1.0
MAR02786,206.00000000000003
MAR02802,206.00000000000003
MAR02804,32.2
MAR02808,32.2
MAR02810,32.2
MAR02818,32.2
MAR02820,-1.0
MAR02826,-1.0
MAR02828,-1.0
MAR02858,18.5
MAR02860,-1.0
MAR02881,-1.0
MAR02883,-1.0
MAR02885,18.5
MAR02887,-1.0
MAR02889,-1.0
MAR02891,18.5
MAR02893,-1.0
MAR02895,-1.0
MAR02933,-1.0
MAR02934,-1.0
MAR02935,-1.0
MAR02936,-1.0
MAR02937,-1.0
MAR02938,-1.0
MAR02939,-1.0
MAR02940,2.0
MAR02941,-1.0
MAR02950,42.0
MAR02953,42.0
MAR02958,22.4
MAR02960,-1.0
MAR02993,-1.0
MAR02995,61.5
MAR02997,20.5
MAR03004,26.3
MAR03005,2.0
MAR03006,1.0
MAR03010,29.3
MAR03012,29.3
MAR03016,-1.0
MAR03031,-1.0
MAR03036,-1.0
MAR03038,-1.0
MAR03039,-1.0
MAR03040,18.5
MAR03041,-1.0
MAR03042,-1.0
MAR03043,-1.0
MAR03044,11.7
MAR03045,-1.0
MAR03046,61.5
MAR03047,-1.0
MAR03048,3.9
MAR03049,-1.0
MAR03050,-1.0
MAR03051,3.9
MAR03052,3.9
MAR03061,3.9
MAR03119,-1.0
MAR03120,-1.0
MAR03124,98.5
MAR03126,-1.0
MAR03127,4.9
MAR03131,-1.0
MAR03133,-1.0
MAR03134,-1.0
MAR03138,-1.0
MAR03140,-1.0
MAR03141,411.8
MAR03145,-1.0
MAR03147,-1.0
MAR03148,411.8
MAR03152,-1.0
MAR03154,61.5
MAR03155,61.5
MAR03159,61.5
MAR03161,61.5
MAR03162,1.0
MAR03165,10.7
MAR03167,-1.0
MAR03168,-1.0
MAR03169,-1.0
MAR03207,3.9
MAR03209,18.5
MAR03210,-1.0
MAR03214,18.5
MAR03216,-1.0
