,reaction_expression
MAR01854,-1.0
MAR01855,1.2
MAR01857,-1.0
MAR01859,-1.0
MAR01861,-1.0
MAR01862,1.2
MAR01863,1.2
MAR01864,1.2
MAR01865,1.2
MAR01866,1.2
MAR01867,1.2
MAR01868,31.8
MAR01870,31.8
MAR01872,38.89999999999999
MAR01874,28.7
MAR01875,7.8
MAR01876,7.8
MAR01877,7.8
MAR01878,6.8
MAR01879,7.8
MAR01880,7.8
MAR01881,7.8
MAR01882,7.8
MAR01883,7.8
MAR01884,7.8
MAR01885,7.8
MAR01886,7.8
MAR01887,7.8
MAR01888,7.8
MAR01889,7.8
MAR01890,7.8
MAR01891,7.8
MAR01892,7.8
MAR01893,7.8
MAR01894,7.8
MAR01895,12.399999999999999
MAR01896,12.399999999999999
MAR01897,12.399999999999999
MAR01403,-1.0
MAR01404,-1.0
MAR01405,-1.0
MAR01406,-1.0
MAR01407,-1.0
MAR01408,-1.0
MAR01409,-1.0
MAR01410,-1.0
MAR01411,-1.0
MAR01412,-1.0
MAR01413,-1.0
MAR01414,-1.0
MAR01415,-1.0
MAR01416,-1.0
MAR01417,-1.0
MAR01418,-1.0
MAR01419,-1.0
MAR01420,-1.0
MAR01421,-1.0
MAR01422,-1.0
MAR01423,-1.0
MAR01424,-1.0
MAR01425,-1.0
MAR01426,-1.0
MAR01427,-1.0
MAR01428,-1.0
MAR01429,-1.0
MAR01430,-1.0
MAR01431,-1.0
MAR01432,-1.0
MAR01433,-1.0
MAR08262,0.6
MAR08263,0.9
MAR08264,0.3
MAR08267,0.9
MAR08268,0.3
MAR08271,0.3
MAR08275,2.2
MAR08276,6.2
MAR08277,-1.0
MAR08278,1.9
MAR08279,-1.0
MAR08280,0.6
MAR08281,0.9
MAR08284,0.9
MAR08285,-1.0
MAR08286,0.6
MAR08287,736.3
MAR08288,0.9
MAR08291,0.6
MAR08292,0.9
MAR08293,-1.0
MAR08294,0.6
MAR08295,0.9
MAR08298,0.9
MAR08302,0.9
MAR08305,1.9
MAR08306,-1.0
MAR08307,736.3
MAR08308,736.3
MAR08309,736.3
MAR08316,0.9
MAR08317,-1.0
MAR08318,72.80000000000001
MAR08319,0.3
MAR08322,736.3
MAR08325,2.2
MAR08326,736.3
MAR08327,5.0
MAR08330,736.3
MAR08331,736.3
MAR08332,736.3
MAR08333,736.3
MAR08334,736.3
MAR08337,2.2
MAR00712,37.2
MAR03992,56.6
MAR04228,3.4
MAR04251,5.0
MAR04252,246.39999999999998
MAR04253,11.1
MAR04254,7.1
MAR04255,15.200000000000001
MAR04257,46.400000000000006
MAR04259,-1.0
MAR04260,4.0
MAR04261,4.0
MAR04262,11.5
MAR04263,9.9
MAR04264,246.39999999999998
MAR04265,11.1
MAR04267,46.400000000000006
MAR04268,100.0
MAR04269,13.6
MAR04270,85.69999999999999
MAR04271,57.6
MAR04276,9.6
MAR04278,4.0
MAR04662,5.6
MAR07142,83.3
MAR07143,83.3
MAR07623,7.399999999999999
MAR07625,7.399999999999999
MAR07627,83.3
MAR07676,0.9
MAR07677,0.6
MAR07678,0.6
MAR08788,83.3
MAR08790,9.6
MAR08791,5.6
MAR03871,9.3
MAR04058,9.3
MAR04498,-1.0
MAR04499,-1.0
MAR04500,17.3
MAR04714,35.9
MAR04715,35.9
MAR04716,-1.0
MAR04717,-1.0
MAR04718,35.9
MAR04723,5.6
MAR04725,2.8
MAR04727,9.3
MAR04730,35.9
MAR04731,35.9
MAR04732,5.3
MAR04733,2.8
MAR04734,9.3
MAR07731,5.9
MAR08792,7.1
MAR00663,876.0000000000001
MAR04308,2.5
MAR06539,-1.0
MAR06540,46.2
MAR06542,66.6
MAR06543,78.6
MAR06544,55.7
MAR06545,451.6999999999999
MAR06546,110.2
MAR06547,451.39999999999986
MAR06548,17.0
MAR06549,198.8
MAR06550,83.89999999999999
MAR06551,77.4
MAR06552,89.80000000000001
MAR06553,38.7
MAR06554,105.5
MAR06555,120.2
MAR06556,83.89999999999999
MAR06557,451.6999999999999
MAR06558,83.89999999999999
MAR06559,876.0000000000001
MAR06560,25.1
MAR06561,41.8
MAR06562,46.2
MAR06563,222.9
MAR06564,8.7
MAR06565,28.200000000000003
MAR06566,30.3
MAR06567,30.3
MAR06568,15.8
MAR06569,41.8
MAR06570,198.8
MAR06571,46.2
MAR06572,2.5
MAR06573,15.8
MAR06574,15.8
MAR06575,30.3
MAR06576,9.6
MAR06579,77.4
MAR06580,77.4
MAR06581,77.4
MAR06583,83.89999999999999
MAR06584,83.89999999999999
MAR06585,83.89999999999999
MAR06587,66.6
MAR06588,66.6
MAR06589,66.6
MAR06591,451.39999999999986
MAR06592,77.4
MAR06595,77.4
MAR07652,117.6
MAR07654,117.6
MAR07655,8.600000000000001
MAR07656,57.599999999999994
MAR08799,15.8
MAR08800,15.8
MAR08801,-1.0
MAR08802,49.5
MAR08803,15.8
MAR08804,15.8
MAR08805,15.8
MAR08806,-1.0
MAR08807,79.3
MAR08808,47.7
MAR08809,49.5
MAR08810,198.8
MAR08811,77.4
MAR08812,49.5
MAR08813,77.4
MAR08814,77.4
MAR08815,77.4
MAR08816,97.9
MAR08817,89.80000000000001
MAR08818,781.2
MAR08819,16.4
MAR08820,-1.0
MAR08821,77.4
MAR08822,876.0000000000001
MAR08823,534.4
MAR08824,66.6
MAR08825,16.4
MAR08826,105.5
MAR08827,16.4
MAR08829,66.6
MAR08830,110.2
MAR08831,77.4
MAR08833,534.4
MAR08835,117.6
MAR08836,117.6
MAR03925,10.2
MAR03929,0.9
MAR03972,-1.0
MAR04332,10.8
MAR04333,10.8
MAR04335,10.8
MAR04336,91.0
MAR04338,14.2
MAR04340,100.0
MAR04440,54.8
MAR04442,14.2
MAR04444,59.7
MAR04446,7.7
MAR04448,7.7
MAR04503,14.2
MAR04505,100.0
MAR04654,10.8
MAR04655,10.8
MAR04656,10.8
MAR04665,10.8
MAR09726,0.9
MAR04666,-1.0
MAR07145,5.9
MAR07146,13.6
MAR07147,467.6
MAR07908,8.4
MAR07909,8.4
MAR07910,8.4
MAR07911,8.4
MAR07912,8.4
MAR07913,8.4
MAR07916,10.5
MAR07919,10.5
MAR07920,10.5
MAR07921,10.5
MAR07922,10.5
MAR07925,10.5
MAR08105,8.4
MAR08106,8.4
MAR08107,8.4
MAR08108,8.4
MAR08109,8.4
MAR08110,8.4
MAR08112,8.4
MAR08113,8.4
MAR08114,8.4
MAR08115,8.4
MAR08116,8.4
MAR08117,8.4
MAR08129,10.5
MAR08130,10.5
MAR08132,10.5
MAR08133,10.5
MAR08135,10.5
MAR08136,10.5
MAR08137,10.5
MAR08138,10.5
MAR08139,10.5
MAR08140,10.5
MAR08141,10.5
MAR08142,10.5
MAR08143,-1.0
MAR08144,14.2
MAR08758,91.0
MAR07661,11.1
MAR07662,11.1
MAR07663,11.1
MAR07668,44.0
MAR07669,-1.0
MAR07670,44.0
MAR07671,-1.0
MAR07672,131.0
MAR07673,131.0
MAR04160,0.6
MAR04162,0.6
MAR04163,12.4
MAR04165,0.3
MAR04166,0.3
MAR04167,0.3
MAR04169,0.6
MAR04170,0.6
MAR04523,10.2
MAR04539,35.3
MAR04540,35.3
MAR04541,35.3
MAR04542,35.3
MAR04543,35.3
MAR04544,35.3
MAR04816,0.3
MAR04817,0.6
MAR04818,0.6
MAR04833,0.6
MAR04834,0.6
MAR04835,0.6
MAR04836,0.6
MAR08538,35.3
MAR08738,12.4
MAR08739,0.3
MAR08740,-1.0
MAR06393,-1.0
MAR06394,-1.0
MAR06396,8.7
MAR06405,11.4
MAR08345,-1.0
MAR08346,15.5
MAR08348,-1.0
MAR08349,168.7
MAR08619,-1.0
MAR08620,-1.0
MAR08621,-1.0
MAR08622,-1.0
MAR08623,-1.0
MAR08624,-1.0
MAR08625,-1.0
MAR03991,335.0
MAR04657,6.2
MAR04744,17.6
MAR04746,4.0
MAR04748,19.5
MAR04750,7.4
MAR04752,8.7
MAR04755,9.9
MAR04757,9.9
MAR04762,2.2
MAR04763,7.4
MAR04764,16.1
MAR04768,-1.0
MAR04769,-1.0
MAR04770,-1.0
MAR04771,-1.0
MAR04772,7.4
MAR04773,-1.0
MAR06395,42.7
MAR08634,16.1
MAR09717,-1.0
MAR06630,65.6
MAR06631,114.89999999999999
MAR06632,65.6
MAR06633,114.89999999999999
MAR06634,-1.0
MAR06635,28.200000000000003
MAR06636,52.0
MAR06637,2.2
MAR06638,56.4
MAR06639,28.200000000000003
MAR06640,7.4
MAR06641,1.9
MAR06642,1.9
MAR06643,8.700000000000001
MAR06644,56.4
MAR06645,8.700000000000001
MAR06646,29.7
MAR06647,29.7
MAR06648,-1.0
MAR06649,-1.0
MAR06650,8.700000000000001
MAR06651,8.700000000000001
MAR06652,29.7
MAR06653,-1.0
MAR06654,-1.0
MAR06655,-1.0
MAR06656,-1.0
MAR06657,84.50000000000001
MAR06658,84.50000000000001
MAR06659,-1.0
MAR06660,-1.0
MAR06661,-1.0
MAR06662,-1.0
MAR06663,-1.0
MAR06664,1.9
MAR06665,1.9
MAR06666,-1.0
MAR06667,-1.0
MAR06668,-1.0
MAR06669,-1.0
MAR06670,1106.9
MAR06671,19.5
MAR06672,-1.0
MAR06673,-1.0
MAR06674,29.7
MAR06675,29.7
MAR06676,29.7
MAR06677,-1.0
MAR06678,-1.0
MAR06679,-1.0
MAR06680,-1.0
MAR06681,1.9
MAR06682,1.9
MAR06683,1.9
MAR06684,1.9
MAR06685,-1.0
MAR06686,-1.0
MAR06687,1.9
MAR06690,-1.0
MAR06691,-1.0
MAR06692,-1.0
MAR06693,-1.0
MAR06694,-1.0
MAR06695,-1.0
MAR06697,-1.0
MAR06699,-1.0
MAR06700,-1.0
MAR06701,-1.0
MAR06702,1.9
MAR06703,1.9
MAR06704,-1.0
MAR06705,-1.0
MAR08697,5.9
MAR08698,-1.0
MAR08699,-1.0
MAR08700,35.3
MAR08702,-1.0
MAR08703,-1.0
MAR08704,-1.0
MAR08706,-1.0
MAR08709,56.4
MAR08710,-1.0
MAR08711,-1.0
MAR08712,-1.0
MAR08713,-1.0
MAR08717,-1.0
MAR06506,5.6
MAR06507,85.69999999999999
MAR06508,9.3
MAR06509,5.3
MAR06510,-1.0
MAR06511,9.0
MAR04537,0.9
MAR04545,-1.0
MAR04546,-1.0
MAR04547,0.3
MAR04548,-1.0
MAR04549,415.79999999999995
MAR04550,0.8999999999999999
MAR04551,-1.0
MAR04552,-1.0
MAR04553,-1.0
MAR04554,-1.0
MAR04555,-1.0
MAR04556,-1.0
MAR04557,0.8999999999999999
MAR04558,72.8
MAR04559,168.7
MAR04560,0.6
MAR04561,94.8
MAR04563,21.7
MAR04564,0.3
MAR04204,40.9
MAR04206,40.9
MAR04207,15.8
MAR04208,23.5
MAR08744,23.5
MAR08746,11.2
MAR08748,-1.0
MAR08613,-1.0
MAR08615,14.600000000000001
MAR08616,14.600000000000001
MAR04064,3.7
MAR04065,41.8
MAR04066,41.8
MAR04067,7.1
MAR04068,41.8
MAR04069,7.1
MAR04070,7.1
MAR04071,7.1
MAR08102,0.6
MAR08724,3.1
MAR08725,3.1
MAR02114,-1.0
MAR02115,8.1
MAR02117,37.199999999999996
MAR02118,0.6
MAR02129,40.9
MAR02130,40.9
MAR02131,40.9
MAR02132,40.9
MAR02133,40.9
MAR02134,40.9
MAR02135,40.9
MAR02136,40.9
MAR02137,-1.0
MAR02138,-1.0
MAR02139,-1.0
MAR02140,-1.0
MAR02142,40.9
MAR02143,40.9
MAR02144,40.9
MAR02145,40.9
MAR07996,31.9
MAR07999,-1.0
MAR08003,-1.0
MAR08004,0.6
MAR08005,-1.0
MAR08006,-1.0
MAR08008,0.6
MAR08011,-1.0
MAR08012,-1.0
MAR08013,-1.0
MAR08014,-1.0
MAR06423,-1.0
MAR06426,9.299999999999999
MAR06427,9.299999999999999
MAR06428,9.299999999999999
MAR06429,9.299999999999999
MAR06432,496.3
MAR06433,598.8000000000002
MAR06434,-1.0
MAR06435,598.8000000000002
MAR06436,496.3
MAR06441,9.299999999999999
MAR06442,9.299999999999999
MAR06443,9.299999999999999
MAR06444,9.299999999999999
MAR06447,-1.0
MAR06448,598.8000000000002
MAR06450,496.3
MAR06451,598.8000000000002
MAR06453,496.3
MAR06456,-1.0
MAR06457,-1.0
MAR06458,-1.0
MAR06459,-1.0
MAR06460,-1.0
MAR06461,-1.0
MAR06464,9.299999999999999
MAR06465,9.299999999999999
MAR06466,9.299999999999999
MAR06467,9.299999999999999
MAR06470,-1.0
MAR06471,496.3
MAR06472,496.3
MAR06473,496.3
MAR06476,9.299999999999999
MAR06500,-1.0
MAR06477,9.299999999999999
MAR06478,9.299999999999999
MAR06479,9.299999999999999
MAR06482,-1.0
MAR06484,496.3
MAR06486,496.3
MAR06488,-1.0
MAR06490,-1.0
MAR06492,9.6
MAR06495,-1.0
MAR06496,9.6
MAR06501,-1.0
MAR06992,7.0
MAR06993,7.0
MAR06994,7.0
MAR06995,331.4
MAR06996,39.0
MAR06997,-1.0
MAR06998,331.4
MAR06999,7.0
MAR07000,7.0
MAR07001,7.0
MAR07002,7.0
MAR07003,331.4
MAR07004,39.0
MAR07005,7.3999999999999995
MAR07006,-1.0
MAR07007,-1.0
MAR07008,-1.0
MAR07009,-1.0
MAR07010,-1.0
MAR07011,-1.0
MAR07012,-1.0
MAR07013,331.4
MAR07014,39.0
MAR07015,-1.0
MAR07016,-1.0
MAR07017,7.0
MAR07018,-1.0
MAR07019,7.0
MAR07020,-1.0
MAR07021,7.0
MAR07022,331.4
MAR07023,39.0
MAR07024,-1.0
MAR07025,21.7
MAR07026,21.7
MAR07027,21.7
MAR07028,21.7
MAR07029,331.4
MAR07030,7.0
MAR07031,-1.0
MAR07032,-1.0
MAR07033,7.0
MAR07034,-1.0
MAR07035,1.2
MAR07036,7.0
MAR07037,-1.0
MAR07038,94.8
MAR07039,-1.0
MAR07040,7.0
MAR07041,331.4
MAR07042,39.0
MAR07043,-1.0
MAR07044,5.3
MAR07045,-1.0
MAR07046,-1.0
MAR07047,-1.0
MAR07048,7.0
MAR07049,-1.0
MAR07050,331.4
MAR07051,39.0
MAR07052,-1.0
MAR07053,7.0
MAR07054,7.0
MAR07055,39.0
MAR07056,7.0
MAR07057,0.3
MAR07058,39.0
MAR07059,32.1
MAR07060,7.0
MAR07061,10.6
MAR07062,-1.0
MAR07063,-1.0
MAR07064,-1.0
MAR07065,-1.0
MAR07066,-1.0
MAR07067,-1.0
MAR07068,-1.0
MAR07069,-1.0
MAR07070,-1.0
MAR07071,-1.0
MAR07072,-1.0
MAR07073,-1.0
MAR07074,-1.0
MAR07075,-1.0
MAR07076,-1.0
MAR07077,-1.0
MAR07078,7.0
MAR07079,331.4
MAR07080,331.4
MAR07081,39.0
MAR07082,7.0
MAR07083,331.4
MAR07084,331.4
MAR07085,-1.0
MAR07086,-1.0
MAR07087,-1.0
MAR07088,7.0
MAR07089,331.4
MAR07090,-1.0
MAR07091,7.0
MAR07092,331.4
MAR07093,331.4
MAR07094,-1.0
MAR07095,-1.0
MAR07096,7.0
MAR07097,331.4
MAR07098,-1.0
MAR07099,5.3
MAR07100,331.4
MAR07103,332.59999999999997
MAR07104,-1.0
MAR07106,-1.0
MAR07688,25.7
MAR08032,-1.0
MAR08034,5.3
MAR08036,-1.0
MAR08037,-1.0
MAR08038,-1.0
MAR08040,-1.0
MAR08043,-1.0
MAR08046,-1.0
MAR08049,1.5
MAR08052,-1.0
MAR08055,-1.0
MAR08059,2.5
MAR08596,-1.0
MAR08598,-1.0
MAR08601,-1.0
MAR06535,123.89999999999999
MAR06536,123.89999999999999
MAR09569,92.8
MAR03955,45.800000000000004
MAR03984,57.0
MAR04201,162.89999999999998
MAR04202,106.6
MAR05127,-1.0
MAR05128,-1.0
MAR05363,-1.0
MAR07794,122.6
MAR08617,-1.0
MAR08752,121.99999999999999
MAR07741,7.1
MAR09464,160.1
MAR09465,0.3
MAR09466,116.9
MAR09467,116.9
MAR09468,18.6
MAR09469,14.2
MAR09470,5.3
MAR09471,13.6
MAR09472,30.0
MAR09473,1.2
MAR09474,21.7
MAR09475,-1.0
MAR09476,2.8
MAR09477,-1.0
MAR09478,1.2
MAR09479,1.2
MAR09480,1.2
MAR09481,-1.0
MAR09482,1.2
MAR09483,-1.0
MAR09484,8.7
MAR09485,27.9
MAR09487,286.09999999999997
MAR09488,375.9
MAR09489,-1.0
MAR09490,1440.2
MAR09491,6806.0999999999985
MAR09492,607.1999999999998
MAR09493,43.300000000000004
MAR09494,-1.0
MAR09495,1162.2
MAR09496,2.4999999999999996
MAR09497,578.4
MAR09498,30.3
MAR09499,18.9
MAR09500,20.1
MAR09501,22.0
MAR09502,21.7
MAR09503,3.7
MAR09504,4.3
MAR09505,20.8
MAR09506,5.6
MAR09507,51.7
MAR09508,51.7
MAR09509,46.1
MAR09510,5.6
MAR09511,14.9
MAR09512,70.6
MAR09513,355.5
MAR09514,20.1
MAR09515,11.1
MAR09516,21.9
MAR09517,193.9
MAR09518,49.199999999999996
MAR09519,31.6
MAR09520,0.6
MAR09521,21.7
MAR09522,10.3
MAR09523,15.8
MAR09524,9.3
MAR09525,-1.0
MAR09527,0.6
MAR09528,112.8
MAR09529,0.6
MAR09530,2.5
MAR09531,32.2
MAR09532,358.8
MAR09534,71.8
MAR09535,5.6
MAR09536,12.1
MAR09537,6.8
MAR09538,17.700000000000003
MAR09539,5.6
MAR09540,-1.0
MAR09541,72.5
MAR09542,44.6
MAR09543,0.3
MAR09544,144.9
MAR09545,6.5
MAR09546,14.2
MAR09547,34.1
MAR09548,7.4
MAR09549,16.1
MAR09550,9.6
MAR09551,-1.0
MAR09552,8.600000000000001
MAR09553,143.7
MAR09801,4.3
MAR09807,30.0
MAR09554,1.2
MAR09555,4.0
MAR09556,0.3
MAR09557,6.8
MAR09558,16.7
MAR09559,36.9
MAR09560,14.2
MAR09561,-1.0
MAR09562,1.5
MAR09563,168.7
MAR09564,142.7
MAR09565,71.2
MAR09566,32.2
MAR09567,71.2
MAR09568,32.2
MAR09570,8.7
MAR09571,26.0
MAR09572,26.0
MAR09573,-1.0
MAR09574,-1.0
MAR09575,51.1
MAR09580,13.0
MAR09581,7.800000000000001
MAR09582,0.6
MAR09583,2.1999999999999997
MAR09584,0.6
MAR09585,1.5
MAR09586,35.3
MAR09587,7.1
MAR09588,4.8999999999999995
MAR09798,-1.0
MAR09806,112.1
MAR00010,108.1
MAR00011,-1.0
MAR00012,-1.0
MAR00013,0.9
MAR00014,0.9
MAR00477,-1.0
MAR00545,-1.0
MAR00546,-1.0
MAR00547,-1.0
MAR00548,-1.0
MAR00549,-1.0
MAR00550,-1.0
MAR00551,-1.0
MAR00552,-1.0
MAR00553,-1.0
MAR00555,-1.0
MAR00556,-1.0
MAR00557,-1.0
MAR00558,-1.0
MAR00559,-1.0
MAR00560,-1.0
MAR00561,-1.0
MAR00685,-1.0
MAR00686,-1.0
MAR00687,-1.0
MAR00688,-1.0
MAR00689,-1.0
MAR00690,-1.0
MAR00691,-1.0
MAR00692,-1.0
MAR01185,-1.0
MAR01227,-1.0
MAR05233,-1.0
MAR05234,-1.0
MAR05238,-1.0
MAR05239,-1.0
MAR05243,-1.0
MAR05244,-1.0
MAR05247,-1.0
MAR05257,-1.0
MAR09022,-1.0
MAR00004,-1.0
MAR00006,109.0
MAR00007,0.9
MAR00008,0.9
MAR00009,-1.0
MAR00015,-1.0
MAR00016,-1.0
MAR00017,-1.0
MAR00018,0.3
MAR00019,24.5
MAR00155,146.39999999999998
MAR00164,146.39999999999998
MAR00167,146.39999999999998
MAR00170,146.39999999999998
MAR00173,146.39999999999998
MAR00176,146.39999999999998
MAR00179,146.39999999999998
MAR00183,146.39999999999998
MAR00187,146.39999999999998
MAR00190,202.1
MAR00191,146.39999999999998
MAR00194,67.8
MAR00195,146.39999999999998
MAR00198,67.8
MAR00199,146.39999999999998
MAR00202,67.8
MAR00203,146.39999999999998
MAR00207,67.8
MAR00208,146.39999999999998
MAR00211,67.8
MAR00212,146.39999999999998
MAR00215,67.8
MAR00216,146.39999999999998
MAR00224,67.8
MAR00225,146.39999999999998
MAR00231,67.8
MAR00232,146.39999999999998
MAR00235,67.8
MAR00236,146.39999999999998
MAR00239,67.8
MAR00240,146.39999999999998
MAR00243,67.8
MAR00244,146.39999999999998
MAR00247,67.8
MAR00248,146.39999999999998
MAR00253,67.8
MAR00254,146.39999999999998
MAR00257,67.8
MAR00258,146.39999999999998
MAR00261,67.8
MAR00262,146.39999999999998
MAR00265,67.8
MAR00266,146.39999999999998
MAR00269,67.8
MAR00270,146.39999999999998
MAR00273,67.8
MAR00274,146.39999999999998
MAR00277,67.8
MAR00278,146.39999999999998
MAR00281,67.8
MAR00282,146.39999999999998
MAR00287,67.8
MAR00288,146.39999999999998
MAR00291,67.8
MAR00292,146.39999999999998
MAR00295,67.8
MAR00296,146.39999999999998
MAR00299,67.8
MAR00300,146.39999999999998
MAR00303,67.8
MAR00304,146.39999999999998
MAR00307,67.8
MAR00308,146.39999999999998
MAR00311,67.8
MAR00312,146.39999999999998
MAR00317,67.8
MAR00318,146.39999999999998
MAR00321,67.8
MAR00322,146.39999999999998
MAR00325,67.8
MAR00326,146.39999999999998
MAR00329,67.8
MAR00330,146.39999999999998
MAR00335,67.8
MAR00336,146.39999999999998
MAR00339,67.8
MAR00340,146.39999999999998
MAR00343,67.8
MAR00344,146.39999999999998
MAR00347,67.8
MAR00348,146.39999999999998
MAR00351,67.8
MAR00352,146.39999999999998
MAR00355,67.8
MAR00356,146.39999999999998
MAR00359,67.8
MAR00360,146.39999999999998
MAR00363,67.8
MAR00364,146.39999999999998
MAR00367,67.8
MAR00368,146.39999999999998
MAR00371,67.8
MAR00372,146.39999999999998
MAR00375,67.8
MAR00376,146.39999999999998
MAR00379,67.8
MAR00380,146.39999999999998
MAR00383,67.8
MAR00384,146.39999999999998
MAR00387,67.8
MAR00388,146.39999999999998
MAR00391,67.8
MAR00392,146.39999999999998
MAR00395,67.8
MAR00396,146.39999999999998
MAR00399,67.8
MAR00400,146.39999999999998
MAR00403,67.8
MAR00404,146.39999999999998
MAR00407,67.8
MAR00408,146.39999999999998
MAR00411,67.8
MAR00412,146.39999999999998
MAR00415,67.8
MAR00416,146.39999999999998
MAR00419,67.8
MAR00420,146.39999999999998
MAR00423,67.8
MAR00424,146.39999999999998
MAR00427,67.8
MAR00428,146.39999999999998
MAR00431,67.8
MAR00432,146.39999999999998
MAR00435,67.8
MAR00436,146.39999999999998
MAR00439,67.8
MAR00440,-1.0
MAR00444,0.3
MAR00469,-1.0
MAR00470,0.3
MAR00476,68.1
MAR00770,9.9
MAR00782,-1.0
MAR01082,10.2
MAR01086,-1.0
MAR01898,7.8
MAR01899,7.8
MAR01900,7.8
MAR01901,7.8
MAR01902,7.8
MAR01903,7.8
MAR01904,7.8
MAR01905,7.8
MAR01906,7.8
MAR01907,7.8
MAR01908,7.8
MAR01909,7.8
MAR01910,-1.0
MAR01911,69.0
MAR01913,-1.0
MAR01914,195.8
MAR01919,0.9
MAR02013,-1.0
MAR03858,28.8
MAR03916,-1.0
MAR03951,-1.0
MAR03959,-1.0
MAR03964,-1.0
MAR04062,-1.0
MAR04063,-1.0
MAR04249,-1.0
MAR04321,30.6
MAR04432,-1.0
MAR04433,5.6
MAR04434,5.6
MAR04435,5.6
MAR04436,5.6
MAR04691,295.6
MAR04721,7.4
MAR04844,26.9
MAR04845,3.3
MAR04847,9.0
MAR04848,9.0
MAR04849,55.7
MAR04858,35.099999999999994
MAR04861,29.7
MAR04873,-1.0
MAR04875,-1.0
MAR04882,9.0
MAR04885,539.9
MAR04896,-1.0
MAR04910,89.19999999999999
MAR04912,89.19999999999999
MAR04919,-1.0
MAR04928,28.8
MAR04931,86.4
MAR04932,6019.900000000001
MAR04933,3.1
MAR04934,-1.0
MAR04935,28.8
MAR04938,51.1
MAR04939,-1.0
MAR04946,195.8
MAR04947,-1.0
MAR04948,-1.0
MAR04949,222.0
MAR04952,-1.0
MAR04954,170.8
MAR04956,23.5
MAR04958,-1.0
MAR04969,-1.0
MAR04973,17.4
MAR04975,-1.0
MAR04976,28.8
MAR04980,9.0
MAR04982,-1.0
MAR04983,0.3
MAR04985,9.0
MAR04989,-1.0
MAR04990,-1.0
MAR04992,13.3
MAR04993,-1.0
MAR04994,1.9
MAR04995,-1.0
MAR04996,13.0
MAR04999,8.1
MAR05000,-1.0
MAR05002,-1.0
MAR05003,10.2
MAR05005,3.1
MAR05007,-1.0
MAR05008,10.2
MAR05009,-1.0
MAR05010,-1.0
MAR05011,-1.0
MAR05013,1.9
MAR05018,28.8
MAR05020,-1.0
MAR05021,47.7
MAR05023,-1.0
MAR05029,92.9
MAR05032,18.6
MAR05034,10.2
MAR05035,10.2
MAR05037,10.2
MAR05038,0.3
MAR05039,0.3
MAR05040,0.3
MAR05041,1.5
MAR05042,10.2
MAR05068,65.0
MAR05070,102.10000000000002
MAR05071,65.0
MAR05073,102.10000000000002
MAR05074,104.00000000000003
MAR05076,140.8
MAR05077,140.8
MAR05078,102.10000000000002
MAR05079,140.8
MAR05080,104.00000000000003
MAR05082,104.00000000000003
MAR05084,140.8
MAR05085,102.10000000000002
MAR05087,102.10000000000002
MAR05088,102.10000000000002
MAR05089,102.10000000000002
MAR05091,140.8
MAR05092,102.10000000000002
MAR05094,65.0
MAR05129,3.0
MAR05198,-1.0
MAR05200,-1.0
MAR05202,-1.0
MAR05206,-1.0
MAR05213,-1.0
MAR05215,-1.0
MAR05216,-1.0
MAR05219,-1.0
MAR05221,-1.0
MAR05231,-1.0
MAR05232,-1.0
MAR05236,-1.0
MAR05237,-1.0
MAR05240,-1.0
MAR05241,15.5
MAR05246,15.5
MAR05296,-1.0
MAR05303,-1.0
MAR05305,236.5
MAR05307,17.0
MAR05308,107.7
MAR05311,107.7
MAR05313,17.0
MAR05314,4.0
MAR05315,256.6
MAR05316,4.0
MAR05317,-1.0
MAR05318,-1.0
MAR05319,166.20000000000002
MAR05320,103.7
MAR05322,110.5
MAR05324,130.0
MAR05326,107.7
MAR05328,6032.3
MAR05330,6032.3
MAR05332,11.200000000000001
MAR05333,32.2
MAR05335,16.7
MAR05429,939.2999999999998
MAR05430,154.2
MAR05432,10.2
MAR05433,11.799999999999999
MAR05435,1.2
MAR05436,1.2
MAR05437,1.2
MAR05438,1.2
MAR05439,1.2
MAR05440,-1.0
MAR05441,1.5
MAR05442,37.2
MAR05443,37.2
MAR05444,37.2
MAR05445,37.2
MAR05446,26.9
MAR05447,6019.900000000001
MAR05448,792.1
MAR05450,4.6
MAR05451,1.2
MAR05454,1.2
MAR05455,5.6
MAR05457,-1.0
MAR05458,132.8
MAR05459,7.7
MAR05460,132.8
MAR05461,7.7
MAR05462,7.7
MAR05463,7.7
MAR05464,7.7
MAR05465,9.9
MAR05466,7.7
MAR05467,7.7
MAR05468,7.7
MAR05469,7.7
MAR05470,132.8
MAR05471,7.7
MAR05472,7.7
MAR05473,132.8
MAR05474,7.7
MAR05475,7.7
MAR05476,7.7
MAR05477,7.7
MAR05478,7.7
MAR05479,7.7
MAR05480,7.7
MAR05481,7.7
MAR05482,7.7
MAR05483,7.7
MAR05484,7.7
MAR05485,7.7
MAR05486,7.7
MAR05487,132.8
MAR05488,7.7
MAR05489,7.7
MAR05490,7.7
MAR05491,7.7
MAR05492,46.400000000000006
MAR05493,7.7
MAR05494,7.7
MAR05495,7.7
MAR05496,7.7
MAR05497,132.8
MAR05498,7.7
MAR05499,7.7
MAR05500,7.7
MAR05501,7.7
MAR05502,7.7
MAR05503,7.7
MAR05504,7.7
MAR05505,7.7
MAR05506,7.7
MAR05507,7.7
MAR05508,7.7
MAR05509,7.7
MAR05510,7.7
MAR05511,7.7
MAR05512,7.7
